CustomerID,Recency,Frequency,Monetary
17912.0,311,32,275.91
17913.0,59,55,391.35
17914.0,4,78,320.53
17917.0,46,86,306.18
17919.0,89,23,1304.04
17920.0,5,655,4050.49
17921.0,65,141,788.52
17923.0,283,1,207.50000000000003
17924.0,12,27,2237.1
17925.0,373,1,244.08
17926.0,134,20,382.29
17928.0,46,20,108.81
17929.0,12,5,843.0
17930.0,36,39,1740.48
17931.0,135,59,381.41
17932.0,30,84,1239.67
17934.0,52,21,704.25
17935.0,142,27,134.57
17936.0,6,75,383.94
17937.0,9,43,4301.22
17939.0,160,12,99.14
17940.0,50,18,2238.58
17941.0,131,1,139.2
17942.0,8,2,77.50000000000001
17946.0,234,18,135.23
17947.0,38,9,176.68
17948.0,148,1,358.56000000000006
17949.0,2,68,57767.68
17950.0,73,67,446.95
17951.0,40,20,1008.5400000000001
17954.0,6,445,2143.58
17955.0,219,18,394.1
17956.0,250,1,12.75
17957.0,67,29,107.77
17958.0,117,4,406.4599999999999
17960.0,172,26,73.78
17961.0,22,227,1150.52
17962.0,143,29,85.92999999999999
17964.0,32,96,422.55
17965.0,38,293,2372.12
17966.0,38,61,885.53
17967.0,372,45,108.57
17968.0,374,69,207.57999999999998
17969.0,167,14,228.2
17970.0,212,25,488.59
17972.0,242,27,118.29
17973.0,52,13,313.64
17974.0,25,168,695.84
17975.0,16,277,4396.74
17976.0,373,46,179.14
17977.0,30,17,260.9
17978.0,366,12,300.91999999999996
17979.0,36,135,706.18
17980.0,166,28,803.4
17984.0,146,46,138.35
17985.0,23,13,189.65
17986.0,57,1,20.8
17987.0,186,12,186.87
17988.0,12,36,159.22
17990.0,237,24,545.64
17991.0,226,5,93.35
17994.0,122,70,607.69
17995.0,282,1,52.5
17997.0,75,137,1698.48
17999.0,38,75,298.88
18001.0,13,53,375.23
18004.0,363,35,141.82
18005.0,4,56,225.19
18006.0,24,19,411.63
18008.0,71,29,2096.29
18009.0,236,28,212.74
18010.0,257,14,174.8
18011.0,374,22,72.98
18013.0,156,30,183.93
18014.0,29,30,150.52
18015.0,5,38,105.29
18016.0,33,116,1400.36
18018.0,109,29,122.14
18019.0,52,4,28.55
18022.0,36,181,647.6
18024.0,153,21,389.78
18027.0,99,20,111.06
18030.0,5,9,230.64999999999998
18032.0,335,3,48.3
18033.0,66,31,85.89
18034.0,22,105,405.57
18035.0,36,51,700.76
18036.0,33,87,356.95
18037.0,155,18,62.07
18040.0,20,18,336.40000000000003
18041.0,12,429,3762.98
18042.0,54,7,165.04999999999998
18043.0,25,114,522.42
18044.0,5,124,2050.9
18045.0,46,46,188.15
18048.0,204,7,172.29000000000002
18050.0,360,3,44.4
18053.0,71,19,264.62
18055.0,8,306,5958.150000000001
18056.0,289,19,363.65
18058.0,10,1,81.6
18059.0,24,14,246.56
18061.0,22,43,1889.49
18062.0,174,27,720.52
18064.0,134,7,814.0
18065.0,6,122,2078.73
18066.0,76,10,318.0
18067.0,41,35,392.58
18068.0,290,1,101.69999999999999
18069.0,27,419,1859.92
18071.0,258,23,430.5
18072.0,186,14,175.68
18073.0,115,67,3706.5200000000004
18074.0,374,13,489.6
18075.0,24,129,2236.57
18077.0,9,223,2603.0099999999998
18078.0,218,28,334.48
18079.0,46,120,3400.67
18080.0,19,2,1231.5
18081.0,37,17,343.45
18082.0,26,68,661.29
18084.0,17,1,90.47999999999999
18085.0,331,27,642.1
18086.0,275,7,101.34
18087.0,291,1,3202.9199999999996
18088.0,62,35,160.97
18092.0,3,78,7854.88
18093.0,94,36,2106.52
18094.0,82,64,2674.9
18095.0,313,21,580.0500000000001
18096.0,12,177,793.9
18097.0,8,91,2372.0
18099.0,128,17,161.59
18101.0,12,30,143.3
18102.0,1,423,253922.76
18104.0,38,37,746.84
18105.0,38,17,78.08000000000001
18106.0,330,38,349.1
18108.0,255,14,220.0
18109.0,2,423,7907.61
18110.0,20,34,181.85
18112.0,13,26,352.69
18113.0,369,1,76.32000000000001
18114.0,291,25,205.75
18116.0,68,278,1004.8
18117.0,26,66,292.32
18118.0,11,1133,4951.6
18119.0,368,29,169.17
18120.0,215,13,86.05
18121.0,150,30,649.8
18122.0,9,317,1548.69
18123.0,25,33,563.4399999999999
18125.0,30,167,986.59
18126.0,61,46,178.71
18127.0,20,38,229.88
18129.0,244,11,106.25
18130.0,16,66,994.79
18133.0,213,1,931.4999999999999
18135.0,30,20,681.9100000000001
18136.0,64,38,784.33
18138.0,296,7,145.15
18139.0,18,159,8438.34
18142.0,158,15,1019.52
18143.0,117,58,959.8000000000001
18144.0,8,39,2714.85
18145.0,13,213,2735.9
18146.0,141,8,124.80000000000001
18147.0,46,5,120.78
18149.0,216,13,520.18
18150.0,33,37,566.58
18151.0,135,34,564.1
18154.0,4,21,399.19
18155.0,76,24,361.42
18156.0,13,129,694.69
18158.0,10,33,432.6
18159.0,302,23,530.15
18160.0,58,36,588.36
18161.0,16,72,1458.49
18164.0,38,23,382.65000000000003
18165.0,178,10,302.46000000000004
18167.0,24,35,1314.06
18168.0,177,120,1076.24
18169.0,61,9,202.65
18170.0,34,34,845.61
18171.0,59,51,1183.46
18172.0,15,181,5997.48
18173.0,87,29,1900.92
18176.0,359,26,422.05
18177.0,32,65,1160.5
18178.0,129,90,1438.11
18179.0,10,86,1746.97
18180.0,5,108,1656.9
18181.0,25,40,341.3
18183.0,228,33,554.27
18184.0,16,1,49.8
18185.0,250,17,304.25
18188.0,16,68,1952.8400000000001
18189.0,78,65,1039.54
18190.0,193,13,251.16000000000003
18191.0,262,6,187.39999999999998
18192.0,72,41,882.37
18193.0,166,15,242.08
18194.0,83,6,810.64
18196.0,96,122,626.6
18198.0,5,158,5390.16
18200.0,107,28,143.16
18202.0,200,68,1396.99
18203.0,158,19,160.42000000000002
18204.0,72,185,1878.75
18205.0,37,31,497.46
18209.0,29,5,86.55000000000001
18210.0,2,132,2585.58
18211.0,26,42,600.07
18212.0,327,38,183.19
18213.0,237,11,183.58
18215.0,90,12,284.34000000000003
18216.0,32,22,413.65
18217.0,30,28,587.1
18218.0,212,14,535.9
18219.0,3,106,1945.27
18220.0,227,2,305.28000000000003
18221.0,23,55,902.93
18222.0,93,18,407.6
18223.0,5,249,5957.29
18224.0,264,8,129.55
18225.0,4,243,4779.46
18226.0,45,222,4775.6
18227.0,218,5,93.75
18228.0,57,29,764.54
18229.0,12,156,6718.16
18230.0,10,80,2187.04
18231.0,193,111,1908.82
18232.0,82,36,573.1700000000001
18233.0,326,1,440.0
18235.0,72,102,1755.28
18236.0,30,46,837.64
18237.0,3,61,987.1
18239.0,219,79,1412.48
18240.0,47,3,89.88000000000001
18241.0,10,93,1841.29
18242.0,73,76,2205.69
18245.0,8,158,2361.44
18246.0,24,4,596.1
18248.0,123,45,765.44
18249.0,18,8,95.34
18250.0,311,20,339.07
18251.0,88,16,4314.72
18252.0,51,80,432.69
18255.0,90,5,85.6
18257.0,40,111,2207.78
18259.0,25,41,2248.6000000000004
18260.0,173,123,2461.85
18261.0,44,21,324.24
18262.0,141,12,136.98
18263.0,26,50,1001.92
18265.0,73,44,771.21
18269.0,367,7,168.6
18270.0,39,10,244.9
18272.0,3,155,2920.7200000000003
18274.0,31,10,160.92
18276.0,44,14,335.86
18277.0,59,7,92.53
18278.0,74,9,173.9
18280.0,278,10,180.60000000000002
18281.0,181,7,80.82
18282.0,8,12,178.05
18283.0,4,719,1964.26
18287.0,43,58,1220.06
